number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 20 (4.411400, -1.676700) is in cluster 562 (with centroid (4.411400,-1.676700))
point 21 (29.635000, 6.772800) is in cluster 11 (with centroid (29.635000,6.772800))
point 22 (21.292999, 9.448200) is in cluster 11 (with centroid (29.635000,6.772800))
point 23 (-2.835800, -2.826000) is in cluster 563 (with centroid (8.339200,3.009400))
point 24 (8.171800, 2.939000) is in cluster 563 (with centroid (8.339200,3.009400))
point 25 (10.011800, 4.160900) is in cluster 13 (with centroid (10.011800,4.160900))
point 26 (-9.296000, -8.244800) is in cluster 13 (with centroid (10.011800,4.160900))
point 27 (-10.748000, -8.131900) is in cluster 40 (with centroid (-9.705667,-9.603667))
point 28 (-9.798000, -9.573000) is in cluster 40 (with centroid (-9.705667,-9.603667))
point 29 (14.391000, 8.109300) is in cluster 15 (with centroid (14.391000,8.109300))
point 30 (-3.920500, -6.398600) is in cluster 15 (with centroid (14.391000,8.109300))
point 31 (6.130200, -5.713000) is in cluster 521 (with centroid (6.268950,2.697700))
point 32 (6.441200, 2.585400) is in cluster 521 (with centroid (6.268950,2.697700))
point 33 (5.819200, -0.390700) is in cluster 17 (with centroid (5.819200,-0.390700))
point 34 (-12.777000, -5.904000) is in cluster 17 (with centroid (5.819200,-0.390700))
point 35 (4.591200, 2.765200) is in cluster 401 (with centroid (-7.596300,-5.880500))
point 36 (-7.596300, -5.880500) is in cluster 401 (with centroid (-7.596300,-5.880500))
point 37 (-5.351900, -5.341800) is in cluster 19 (with centroid (-5.351900,-5.341800))
point 38 (8.781600, 2.572000) is in cluster 19 (with centroid (-5.351900,-5.341800))
point 39 (14.267000, 14.326000) is in cluster 739 (with centroid (9.352301,2.518650))
point 40 (9.409000, 2.579000) is in cluster 739 (with centroid (9.352301,2.518650))
point 41 (23.485001, 8.733800) is in cluster 21 (with centroid (23.485001,8.733800))
point 42 (0.294390, 1.478670) is in cluster 21 (with centroid (23.485001,8.733800))
point 43 (-9.098000, -7.816900) is in cluster 782 (with centroid (3.936600,-3.816950))
point 44 (3.991600, -3.626400) is in cluster 782 (with centroid (3.936600,-3.816950))
point 45 (7.753700, 8.004200) is in cluster 23 (with centroid (7.753700,8.004200))
point 46 (17.034000, 14.569000) is in cluster 23 (with centroid (7.753700,8.004200))
point 47 (3.583800, 1.801260) is in cluster 859 (with centroid (3.527850,-2.323000))
point 48 (3.642400, -2.222900) is in cluster 859 (with centroid (3.527850,-2.323000))
point 49 (20.371000, 5.838100) is in cluster 25 (with centroid (20.441668,5.916267))
point 50 (15.307000, 2.594500) is in cluster 25 (with centroid (20.441668,5.916267))
point 51 (22.544001, 5.005200) is in cluster 815 (with centroid (-11.233500,-9.982000))
point 52 (-11.399000, -9.970000) is in cluster 815 (with centroid (-11.233500,-9.982000))
point 53 (-1.224100, -3.199000) is in cluster 27 (with centroid (-1.224100,-3.199000))
point 54 (-5.746500, -6.927000) is in cluster 27 (with centroid (-1.224100,-3.199000))
point 55 (-1.101500, -1.127300) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 56 (-0.626100, -6.230500) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 57 (18.375000, 9.207300) is in cluster 29 (with centroid (18.458000,9.129850))
point 58 (7.019400, -3.370400) is in cluster 29 (with centroid (18.458000,9.129850))
point 59 (8.421000, 10.551700) is in cluster 590 (with centroid (19.458000,1.081875))
point 60 (19.562000, 1.148760) is in cluster 590 (with centroid (19.458000,1.081875))
point 61 (-10.533000, -8.357300) is in cluster 31 (with centroid (-10.533000,-8.357300))
point 62 (-0.954100, 2.440600) is in cluster 31 (with centroid (-10.533000,-8.357300))
point 63 (5.361900, 1.918450) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 64 (-7.757000, -8.932500) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 65 (4.782100, -3.828200) is in cluster 33 (with centroid (4.942700,-3.567800))
point 66 (-8.464800, -7.234600) is in cluster 33 (with centroid (4.942700,-3.567800))
point 67 (9.159000, 0.708530) is in cluster 162 (with centroid (-7.032300,-9.319000))
point 68 (-7.032300, -9.319000) is in cluster 162 (with centroid (-7.032300,-9.319000))
point 69 (1.360660, -3.636500) is in cluster 35 (with centroid (1.132301,-3.849500))
point 70 (-4.175900, -4.763300) is in cluster 35 (with centroid (1.132301,-3.849500))
point 71 (0.866880, 1.001825) is in cluster 538 (with centroid (2.112300,0.540760))
point 72 (2.112300, 0.540760) is in cluster 538 (with centroid (2.112300,0.540760))
point 73 (-8.933000, -5.982500) is in cluster 37 (with centroid (-8.945550,-6.054650))
point 74 (-2.944700, -1.577100) is in cluster 37 (with centroid (-8.945550,-6.054650))
point 75 (24.757999, -13.980000) is in cluster 1024 (with centroid (2.936002,0.775410))
point 76 (2.936000, 0.775410) is in cluster 1024 (with centroid (2.936002,0.775410))
point 77 (17.749001, 5.124600) is in cluster 39 (with centroid (17.749001,5.124600))
point 78 (1.637140, 3.794200) is in cluster 39 (with centroid (17.749001,5.124600))
point 79 (-9.470000, -9.544000) is in cluster 708 (with centroid (-7.463950,-6.802750))
point 80 (-7.552500, -6.881900) is in cluster 708 (with centroid (-7.463950,-6.802750))
point 81 (-10.022000, -5.733200) is in cluster 41 (with centroid (-10.022000,-5.733200))
point 82 (-0.309500, -3.033200) is in cluster 41 (with centroid (-10.022000,-5.733200))
point 83 (-6.518400, -8.910000) is in cluster 927 (with centroid (12.436000,-0.226150))
point 84 (12.471000, -0.245600) is in cluster 927 (with centroid (12.436000,-0.226150))
point 85 (23.257000, -6.546700) is in cluster 43 (with centroid (23.257000,-6.546700))
point 86 (-7.334800, -6.973600) is in cluster 43 (with centroid (23.257000,-6.546700))
point 87 (23.975000, 11.588000) is in cluster 457 (with centroid (6.044350,5.251950))
point 88 (6.015200, 5.171100) is in cluster 457 (with centroid (6.044350,5.251950))
point 89 (20.730000, 3.381400) is in cluster 45 (with centroid (20.730000,3.381400))
point 90 (9.422900, 6.391800) is in cluster 45 (with centroid (20.730000,3.381400))
point 91 (-8.918900, -12.342000) is in cluster 303 (with centroid (18.222000,4.122400))
point 92 (18.497000, 3.944000) is in cluster 303 (with centroid (18.222000,4.122400))
point 93 (23.521999, 6.835300) is in cluster 47 (with centroid (23.521999,6.835300))
point 94 (-8.706300, -7.794800) is in cluster 47 (with centroid (23.521999,6.835300))
point 95 (20.069000, 4.763700) is in cluster 881 (with centroid (17.076500,5.456500))
point 96 (17.138000, 5.411300) is in cluster 881 (with centroid (17.076500,5.456500))
point 97 (23.312000, 3.399600) is in cluster 49 (with centroid (23.312000,3.399600))
point 98 (9.814100, 6.719600) is in cluster 49 (with centroid (23.312000,3.399600))
point 99 (22.739000, 10.549100) is in cluster 543 (with centroid (19.771000,8.817750))
point 100 (19.664000, 8.670400) is in cluster 543 (with centroid (19.771000,8.817750))
point 101 (-1.616700, 0.891290) is in cluster 51 (with centroid (-1.409667,0.990599))
point 102 (14.197000, -1.286600) is in cluster 51 (with centroid (-1.409667,0.990599))
point 103 (-9.978000, -2.791000) is in cluster 370 (with centroid (5.957450,-1.357875))
point 104 (5.861400, -1.114300) is in cluster 370 (with centroid (5.957450,-1.357875))
point 105 (14.937000, 6.224400) is in cluster 53 (with centroid (14.937000,6.224400))
point 106 (8.389000, 4.357000) is in cluster 53 (with centroid (14.937000,6.224400))
point 107 (29.917999, -3.492700) is in cluster 499 (with centroid (20.525251,1.550485))
point 108 (20.701000, 1.641510) is in cluster 499 (with centroid (20.525251,1.550485))
point 109 (-2.784100, -4.646600) is in cluster 3 (with centroid (-2.862133,-4.677200))
point 110 (-9.426000, -4.815600) is in cluster 3 (with centroid (-2.862133,-4.677200))
point 111 (7.249100, -3.455100) is in cluster 549 (with centroid (9.875000,-2.966600))
point 112 (9.546500, -2.758000) is in cluster 549 (with centroid (9.875000,-2.966600))
point 113 (-12.426000, -7.705900) is in cluster 57 (with centroid (-12.624500,-7.760150))
point 114 (16.868000, 8.452100) is in cluster 57 (with centroid (-12.624500,-7.760150))
point 115 (-9.818000, -8.349900) is in cluster 812 (with centroid (-6.901900,-9.144000))
point 116 (-6.901900, -9.144000) is in cluster 812 (with centroid (-6.901900,-9.144000))
point 117 (-7.613400, -9.295000) is in cluster 59 (with centroid (-7.613400,-9.295000))
point 118 (7.578200, 1.371610) is in cluster 59 (with centroid (-7.613400,-9.295000))
point 119 (20.400999, 10.270000) is in cluster 633 (with centroid (7.040900,2.648050))
point 120 (6.924900, 2.394400) is in cluster 633 (with centroid (7.040900,2.648050))
point 121 (23.441000, -1.414500) is in cluster 61 (with centroid (23.441000,-1.414500))
point 122 (-6.504700, -9.555000) is in cluster 61 (with centroid (23.441000,-1.414500))
point 123 (10.447100, 2.292600) is in cluster 999 (with centroid (3.941933,-0.534600))
point 124 (3.973200, -0.617900) is in cluster 999 (with centroid (3.941933,-0.534600))
point 125 (21.127001, -0.806800) is in cluster 63 (with centroid (21.127001,-0.806800))
point 126 (30.337999, 11.361000) is in cluster 63 (with centroid (21.127001,-0.806800))
point 127 (-9.114000, -8.160600) is in cluster 370 (with centroid (5.957450,-1.357875))
point 128 (6.109100, -1.291200) is in cluster 370 (with centroid (5.957450,-1.357875))
point 129 (5.486000, 7.381500) is in cluster 65 (with centroid (5.734500,7.123650))
point 130 (4.922700, 6.848200) is in cluster 65 (with centroid (5.734500,7.123650))
point 131 (6.610100, 0.432080) is in cluster 146 (with centroid (6.924600,-1.008000))
point 132 (6.924600, -1.008000) is in cluster 146 (with centroid (6.924600,-1.008000))
point 133 (4.704300, 2.809200) is in cluster 67 (with centroid (4.639525,2.942625))
point 134 (1.956370, -2.161900) is in cluster 67 (with centroid (4.639525,2.942625))
point 135 (-8.479000, -9.616000) is in cluster 586 (with centroid (-1.765200,-1.338950))
point 136 (-1.800100, -1.315700) is in cluster 586 (with centroid (-1.765200,-1.338950))
point 137 (11.276000, 5.851200) is in cluster 449 (with centroid (11.316999,5.780100))
point 138 (11.214000, 0.180310) is in cluster 449 (with centroid (11.316999,5.780100))
point 139 (7.031100, -4.354500) is in cluster 476 (with centroid (2.293900,2.929100))
point 140 (2.293900, 2.929100) is in cluster 476 (with centroid (2.293900,2.929100))
point 141 (8.371200, -6.309100) is in cluster 71 (with centroid (8.504749,-6.364650))
point 142 (-2.296300, 1.153680) is in cluster 71 (with centroid (8.504749,-6.364650))
point 143 (16.282000, 10.021200) is in cluster 876 (with centroid (21.984001,13.860001))
point 144 (21.921000, 13.665000) is in cluster 876 (with centroid (21.984001,13.860001))
point 145 (20.799999, 8.998200) is in cluster 73 (with centroid (20.799999,8.998200))
point 146 (15.820000, 6.018700) is in cluster 73 (with centroid (20.799999,8.998200))
point 147 (-0.065900, 8.748200) is in cluster 726 (with centroid (18.480499,6.033100))
point 148 (18.434000, 6.211500) is in cluster 726 (with centroid (18.480499,6.033100))
point 149 (-6.715000, -12.409000) is in cluster 75 (with centroid (-6.715000,-12.409000))
point 150 (9.194800, 0.938277) is in cluster 75 (with centroid (-6.715000,-12.409000))
point 151 (18.712000, 10.682100) is in cluster 225 (with centroid (-5.192050,1.414550))
point 152 (-5.264700, 1.195830) is in cluster 225 (with centroid (-5.192050,1.414550))
point 153 (9.262500, 1.209340) is in cluster 77 (with centroid (9.262500,1.209340))
point 154 (7.282400, 4.845200) is in cluster 77 (with centroid (9.262500,1.209340))
point 155 (17.924000, 13.145000) is in cluster 70 (with centroid (6.976475,-4.564250))
point 156 (7.002500, -4.783700) is in cluster 70 (with centroid (6.976475,-4.564250))
point 157 (22.065001, 7.437500) is in cluster 79 (with centroid (22.065001,7.437500))
point 158 (-1.035400, -0.109700) is in cluster 79 (with centroid (22.065001,7.437500))
point 159 (19.940001, 4.257600) is in cluster 150 (with centroid (15.028333,3.931067))
point 160 (15.427000, 4.373000) is in cluster 150 (with centroid (15.028333,3.931067))
point 161 (-1.482600, 0.510640) is in cluster 81 (with centroid (-1.482600,0.510640))
point 162 (-12.041000, -9.366000) is in cluster 81 (with centroid (-1.482600,0.510640))
point 163 (-0.873000, -4.541700) is in cluster 157 (with centroid (27.306999,9.267900))
point 164 (27.462000, 9.768500) is in cluster 157 (with centroid (27.306999,9.267900))
point 165 (-4.775400, -9.935000) is in cluster 83 (with centroid (-4.775400,-9.935000))
point 166 (28.629999, 5.046600) is in cluster 83 (with centroid (-4.775400,-9.935000))
point 167 (-7.146200, -10.725000) is in cluster 123 (with centroid (16.100668,4.731367))
point 168 (16.219999, 4.415800) is in cluster 123 (with centroid (16.100668,4.731367))
point 169 (1.415150, 5.244700) is in cluster 85 (with centroid (1.415150,5.244700))
point 170 (-1.270700, 0.426420) is in cluster 85 (with centroid (1.415150,5.244700))
point 171 (18.391001, 11.193000) is in cluster 134 (with centroid (22.511000,-2.369500))
point 172 (22.511000, -2.369500) is in cluster 134 (with centroid (22.511000,-2.369500))
point 173 (-2.081800, -0.203600) is in cluster 87 (with centroid (-2.081800,-0.203600))
point 174 (30.409000, -4.219500) is in cluster 87 (with centroid (-2.081800,-0.203600))
point 175 (11.153000, 9.323500) is in cluster 1020 (with centroid (10.940100,2.289100))
point 176 (10.940100, 2.289100) is in cluster 1020 (with centroid (10.940100,2.289100))
point 177 (29.371000, -13.600000) is in cluster 89 (with centroid (29.371000,-13.600000))
point 178 (-7.564600, -8.184500) is in cluster 89 (with centroid (29.371000,-13.600000))
point 179 (-9.582000, -6.881900) is in cluster 982 (with centroid (25.607500,-6.222200))
point 180 (25.687000, -5.746600) is in cluster 982 (with centroid (25.607500,-6.222200))
point 181 (8.457200, 6.052500) is in cluster 91 (with centroid (8.569833,6.160533))
point 182 (21.358999, 11.862000) is in cluster 91 (with centroid (8.569833,6.160533))
point 183 (9.827200, 2.243600) is in cluster 658 (with centroid (0.649440,3.687700))
point 184 (0.649440, 3.687700) is in cluster 658 (with centroid (0.649440,3.687700))
point 185 (22.393000, 5.830900) is in cluster 265 (with centroid (22.387665,6.109000))
point 186 (-0.186700, -5.135500) is in cluster 265 (with centroid (22.387665,6.109000))
point 187 (13.736000, 21.966999) is in cluster 431 (with centroid (28.684000,-5.745900))
point 188 (28.669001, -6.483500) is in cluster 431 (with centroid (28.684000,-5.745900))
point 189 (16.628000, 11.919000) is in cluster 95 (with centroid (16.628000,11.919000))
point 190 (-0.759100, 2.471500) is in cluster 95 (with centroid (16.628000,11.919000))
point 191 (3.604000, -5.311600) is in cluster 96 (with centroid (2.746700,6.713700))
point 192 (2.746700, 6.713700) is in cluster 96 (with centroid (2.746700,6.713700))
point 193 (2.845800, 0.984882) is in cluster 97 (with centroid (2.845800,0.984882))
point 194 (14.960000, 8.560700) is in cluster 97 (with centroid (2.845800,0.984882))
point 195 (-1.638900, 1.325350) is in cluster 527 (with centroid (11.033751,11.726500))
point 196 (11.110000, 11.596000) is in cluster 527 (with centroid (11.033751,11.726500))
point 197 (-2.778000, -6.843900) is in cluster 99 (with centroid (-2.778000,-6.843900))
point 198 (2.677700, 4.996500) is in cluster 99 (with centroid (-2.778000,-6.843900))
point 199 (1.900700, -2.169300) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 200 (-8.471000, -11.770000) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 201 (24.610001, 0.321800) is in cluster 101 (with centroid (24.556499,0.089750))
point 202 (18.202000, 11.734000) is in cluster 101 (with centroid (24.556499,0.089750))
point 203 (8.327000, -2.036000) is in cluster 252 (with centroid (3.234700,5.730900))
point 204 (3.234700, 5.730900) is in cluster 252 (with centroid (3.234700,5.730900))
point 205 (20.389999, 12.185000) is in cluster 103 (with centroid (20.271999,12.115499))
point 206 (-2.616300, -0.925900) is in cluster 103 (with centroid (20.271999,12.115499))
point 207 (27.452999, -4.134200) is in cluster 990 (with centroid (4.786000,3.998500))
point 208 (4.786000, 3.998500) is in cluster 990 (with centroid (4.786000,3.998500))
point 209 (19.834999, 6.280100) is in cluster 105 (with centroid (20.028999,6.450450))
point 210 (-11.056000, -7.835300) is in cluster 105 (with centroid (20.028999,6.450450))
point 211 (12.471000, 6.554200) is in cluster 366 (with centroid (22.585499,10.946600))
point 212 (22.607000, 11.017000) is in cluster 366 (with centroid (22.585499,10.946600))
point 213 (8.269200, 5.646300) is in cluster 107 (with centroid (8.269200,5.646300))
point 214 (18.559000, 2.705100) is in cluster 107 (with centroid (8.269200,5.646300))
point 215 (7.994500, 0.589520) is in cluster 547 (with centroid (-6.700200,-6.285100))
point 216 (-6.632300, -6.319500) is in cluster 547 (with centroid (-6.700200,-6.285100))
point 217 (33.299999, -5.064800) is in cluster 109 (with centroid (32.945663,-6.717533))
point 218 (-9.998000, -7.470300) is in cluster 109 (with centroid (32.945663,-6.717533))
point 219 (20.768000, 6.946200) is in cluster 196 (with centroid (19.370001,8.807500))
point 220 (19.370001, 8.807500) is in cluster 196 (with centroid (19.370001,8.807500))
point 221 (-10.462000, -9.263000) is in cluster 111 (with centroid (-10.462000,-9.263000))
point 222 (12.083000, 9.994600) is in cluster 111 (with centroid (-10.462000,-9.263000))
point 223 (13.380000, 3.173000) is in cluster 362 (with centroid (-8.053500,-6.664000))
point 224 (-8.053500, -6.664000) is in cluster 362 (with centroid (-8.053500,-6.664000))
point 225 (11.384000, 9.649800) is in cluster 113 (with centroid (11.384000,9.649800))
point 226 (16.391001, 5.181200) is in cluster 113 (with centroid (11.384000,9.649800))
point 227 (23.216000, 5.175500) is in cluster 437 (with centroid (5.074750,5.598350))
point 228 (5.212400, 5.776700) is in cluster 437 (with centroid (5.074750,5.598350))
point 229 (1.656240, -4.157300) is in cluster 115 (with centroid (1.656240,-4.157300))
point 230 (3.013300, 7.568000) is in cluster 115 (with centroid (1.656240,-4.157300))
point 231 (-1.820100, -3.292100) is in cluster 402 (with centroid (-9.765000,-11.138000))
point 232 (-9.765000, -11.138000) is in cluster 402 (with centroid (-9.765000,-11.138000))
point 233 (-8.465500, -12.492000) is in cluster 117 (with centroid (-8.465500,-12.492000))
point 234 (9.680300, 0.792080) is in cluster 117 (with centroid (-8.465500,-12.492000))
point 235 (8.043900, 3.593500) is in cluster 840 (with centroid (16.545000,9.390700))
point 236 (16.545000, 9.390700) is in cluster 840 (with centroid (16.545000,9.390700))
point 237 (5.578600, 1.827920) is in cluster 119 (with centroid (5.578600,1.827920))
point 238 (-4.365100, -4.429000) is in cluster 119 (with centroid (5.578600,1.827920))
point 239 (-8.688700, -8.771800) is in cluster 1016 (with centroid (-1.669000,2.145600))
point 240 (-1.669000, 2.145600) is in cluster 1016 (with centroid (-1.669000,2.145600))
point 241 (27.311001, -3.265900) is in cluster 121 (with centroid (27.311001,-3.265900))
point 242 (-12.885000, -11.015000) is in cluster 121 (with centroid (27.311001,-3.265900))
point 243 (21.719000, 8.318400) is in cluster 586 (with centroid (-1.765200,-1.338950))
point 244 (-1.730300, -1.362200) is in cluster 586 (with centroid (-1.765200,-1.338950))
point 245 (15.621000, 5.024400) is in cluster 123 (with centroid (16.100668,4.731367))
point 246 (14.145000, 12.717000) is in cluster 123 (with centroid (16.100668,4.731367))
point 247 (3.765600, 3.929900) is in cluster 608 (with centroid (13.167999,1.199607))
point 248 (13.110000, 0.965884) is in cluster 608 (with centroid (13.167999,1.199607))
point 249 (21.952000, 9.672900) is in cluster 125 (with centroid (21.952000,9.672900))
point 250 (20.656000, 9.343600) is in cluster 125 (with centroid (21.952000,9.672900))
point 251 (7.966400, -1.954100) is in cluster 528 (with centroid (23.167000,0.518697))
point 252 (23.080000, -0.144500) is in cluster 528 (with centroid (23.167000,0.518697))
point 253 (23.014000, 11.113000) is in cluster 127 (with centroid (22.764750,11.316000))
point 254 (22.431000, 8.154200) is in cluster 127 (with centroid (22.764750,11.316000))
point 255 (21.046000, 5.750700) is in cluster 128 (with centroid (18.229000,8.510900))
point 256 (18.229000, 8.510900) is in cluster 128 (with centroid (18.229000,8.510900))
point 257 (-10.493000, -11.374000) is in cluster 129 (with centroid (-10.641000,-11.349000))
point 258 (13.238000, 4.416900) is in cluster 129 (with centroid (-10.641000,-11.349000))
point 259 (14.926000, 5.932200) is in cluster 997 (with centroid (0.485980,5.514700))
point 260 (0.602270, 5.686700) is in cluster 997 (with centroid (0.485980,5.514700))
point 261 (19.247000, 9.699600) is in cluster 131 (with centroid (19.247000,9.699600))
point 262 (32.931000, 6.890200) is in cluster 131 (with centroid (19.247000,9.699600))
point 263 (9.941200, 2.438000) is in cluster 523 (with centroid (-13.302999,-8.387199))
point 264 (-13.242000, -8.911500) is in cluster 523 (with centroid (-13.302999,-8.387199))
point 265 (5.856100, 8.087800) is in cluster 133 (with centroid (5.643950,8.059950))
point 266 (-9.936000, -7.829000) is in cluster 133 (with centroid (5.643950,8.059950))
point 267 (22.905001, -2.030100) is in cluster 24 (with centroid (3.568300,1.607900))
point 268 (3.568300, 1.607900) is in cluster 24 (with centroid (3.568300,1.607900))
point 269 (17.146999, 2.426500) is in cluster 135 (with centroid (17.259998,2.732500))
point 270 (-5.080000, -9.638000) is in cluster 135 (with centroid (17.259998,2.732500))
point 271 (-2.655000, -2.784800) is in cluster 833 (with centroid (6.472000,-5.357820))
point 272 (6.580900, -4.978700) is in cluster 833 (with centroid (6.472000,-5.357820))
point 273 (23.495001, 6.966000) is in cluster 137 (with centroid (23.495001,6.966000))
point 274 (-1.084700, 8.291100) is in cluster 137 (with centroid (23.495001,6.966000))
point 275 (17.594999, 8.240100) is in cluster 789 (with centroid (5.191500,-5.014767))
point 276 (5.379400, -4.822000) is in cluster 789 (with centroid (5.191500,-5.014767))
point 277 (-1.211600, 4.590200) is in cluster 139 (with centroid (-1.211600,4.590200))
point 278 (-10.834000, -7.570500) is in cluster 139 (with centroid (-1.211600,4.590200))
point 279 (-7.667200, -10.767000) is in cluster 862 (with centroid (-8.060700,-9.857000))
point 280 (-8.060700, -9.857000) is in cluster 862 (with centroid (-8.060700,-9.857000))
point 281 (23.975000, 12.661000) is in cluster 141 (with centroid (24.224501,13.145500))
point 282 (4.420600, -0.667000) is in cluster 141 (with centroid (24.224501,13.145500))
point 283 (-11.847000, -7.596400) is in cluster 613 (with centroid (6.545100,0.777318))
point 284 (6.649200, 0.935576) is in cluster 613 (with centroid (6.545100,0.777318))
point 285 (28.243000, -11.956000) is in cluster 143 (with centroid (28.243000,-11.956000))
point 286 (-2.079300, 0.257950) is in cluster 143 (with centroid (28.243000,-11.956000))
point 287 (-4.064400, 7.608100) is in cluster 284 (with centroid (17.680000,0.783275))
point 288 (17.497000, 1.191700) is in cluster 284 (with centroid (17.680000,0.783275))
point 289 (-8.116300, -10.408000) is in cluster 145 (with centroid (-8.090250,-10.417500))
point 290 (18.548000, 10.247000) is in cluster 145 (with centroid (-8.090250,-10.417500))
point 291 (6.669800, -0.738400) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 292 (-9.693000, -9.239000) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 293 (16.801001, 13.948000) is in cluster 147 (with centroid (16.426500,13.698500))
point 294 (29.270000, 9.079900) is in cluster 147 (with centroid (16.426500,13.698500))
point 295 (18.055000, 5.868800) is in cluster 93 (with centroid (21.681999,5.384300))
point 296 (21.614000, 5.262300) is in cluster 93 (with centroid (21.681999,5.384300))
point 297 (-11.888000, -8.999200) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 298 (-8.382200, -8.635200) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 299 (15.333000, 3.851500) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 300 (0.387940, -4.133400) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 301 (21.125999, 14.101000) is in cluster 151 (with centroid (21.125999,14.101000))
point 302 (20.367001, 2.330700) is in cluster 151 (with centroid (21.125999,14.101000))
point 303 (3.074500, 2.518100) is in cluster 218 (with centroid (3.495200,4.145000))
point 304 (3.495200, 4.145000) is in cluster 218 (with centroid (3.495200,4.145000))
point 305 (2.770800, 10.000300) is in cluster 153 (with centroid (2.770800,10.000300))
point 306 (-0.911600, -1.349300) is in cluster 153 (with centroid (2.770800,10.000300))
point 307 (9.784300, 2.340700) is in cluster 114 (with centroid (23.474001,4.979100))
point 308 (23.474001, 4.979100) is in cluster 114 (with centroid (23.474001,4.979100))
point 309 (6.416200, -3.894500) is in cluster 155 (with centroid (6.477400,-3.784850))
point 310 (18.934999, 10.031900) is in cluster 155 (with centroid (6.477400,-3.784850))
point 311 (-9.064000, -6.398000) is in cluster 18 (with centroid (4.343350,2.495650))
point 312 (4.237600, 2.567400) is in cluster 18 (with centroid (4.343350,2.495650))
point 313 (27.152000, 8.767300) is in cluster 157 (with centroid (27.306999,9.267900))
point 314 (14.703000, 13.837000) is in cluster 157 (with centroid (27.306999,9.267900))
point 315 (-2.688300, 2.481600) is in cluster 374 (with centroid (19.755501,12.789000))
point 316 (19.608000, 12.924000) is in cluster 374 (with centroid (19.755501,12.789000))
point 317 (17.667999, 7.273500) is in cluster 159 (with centroid (17.667999,7.273500))
point 318 (-7.918300, -8.685800) is in cluster 159 (with centroid (17.667999,7.273500))
point 319 (15.172000, 7.197200) is in cluster 129 (with centroid (-10.641000,-11.349000))
point 320 (-10.789000, -11.324000) is in cluster 129 (with centroid (-10.641000,-11.349000))
point 321 (3.343100, 7.455400) is in cluster 161 (with centroid (3.460450,7.491600))
point 322 (-4.304600, -4.080100) is in cluster 161 (with centroid (3.460450,7.491600))
point 323 (-7.165800, -9.477000) is in cluster 182 (with centroid (1.827810,-3.479000))
